PHOTO_2,-,-,-
FE,893.022850785868,308.142334606322,-FS,829.66068196365,238.733923356229,-DF,830.037987813483,240.042954987156,-DF,829.433250649991,240.355659067509,-DF,829.273797787434,241.619659658627,-DF,829.010660388122,242.283598172853,-DF,828.396869353393,243.576980392003,-DF,827.059914937401,245.273226920594,-DF,826.49859558552,245.925588412485,-DF,828.238422377998,246.34360499927,-DF,830.551820682315,247.168176938112,-DF,832.137001614675,248.083538680923,-DF,833.211339388958,248.895637562997,-DF,833.780548615109,249.172666949699,-DF,833.866247039928,249.606627331446,-DF,833.124556927339,248.413614256553,-DF,831.256305117982,249.181512760994,-DF,830.621797745168,249.746776705093,-DF,830.753666666574,251.086648397787,-DF,831.747663526937,251.033347912631,-DF,832.553312524802,251.135386365305,-DF,833.284506166384,250.725642870921,-DF,834.032400260049,249.943246566,-DF,834.424460858439,249.842193647727,-DF,833.635089371155,248.650650406119,-DF,832.956812092822,247.291154103568,-DF,833.246026051579,246.17486774688,-DF,83
DF,974.729827027018,38.6964775635488,-
DF,974.728662470755,42.0390908570948,-
DF,974.625705623271,45.7471382733267,-
DF,974.826629391005,48.1552727096494,-
DF,975.356474830572,50.3532755283699,-
DF,974.52272629857,51.4238864572535,-
DF,973.338159147848,51.2162060101972,-
DF,972.362075698141,50.027006264043,-
DF,972.618150044622,48.7622930532758,-
DF,972.841206044778,48.1638402274438,-
DF,973.042174888821,47.6694355991769,-
DF,972.688186958592,46.03849280162,-
DF,972.367909337567,44.7937240076965,-
DF,971.826111408684,43.2483691437666,-
DF,971.271078886558,43.1705899901174,-
DF,971.657388670102,43.1869145202678,-
DF,971.779751199548,44.1545739384044,-
DF,972.348191367376,44.6409393382102,-
DF,972.495838754983,44.6645716143024,-
DF,973.171730421886,46.1659093550628,-
DF,973.588195369393,46.2369752458275,-
DF,974.253589501727,47.0861437477428,-
DF,974.061263521763,48.9873694393334,-
DF,974.089486975514,50.2491395246948,-
DF,974.530031537971,51.5667328042666,-
DF,973.950297747402,51.622123400049,-
DF,974.475845304111,58.312755370785,-
DF,978.256832360281,65.5193446493201,-
DF,982.224616866595,79.9520665278421,-
DF,986.955710391814,91.723649143974,-
DF,989.133699977603,98.9809881447481,-
DF,989.809467727827,104.284993818148,-
DF,989.485349717752,107.767215647563,-
DF,988.543306192666,110.482823918073,-
DF,987.423546771764,112.728065004394,-
DF,986.297318367389,114.725601327506,-
DF,986.011633043419,115.397399330249,-
DF,985.688090080962,116.409689905205,-
DF,984.720481343301,115.657534440762,-
DF,983.214335022035,116.223593840373,-
DF,982.018815609081,117.116667057654,-
DF,983.150618199487,115.791657442215,-
DF,985.852701626064,113.75971262054,-
DF,994.73024584437,106.440250763362,-
DF,1003.53930220184,102.291277394274,-
DF,1010.04613629683,99.5214799345636,-
DF,1015.98702958159,98.8697291955409,-
DF,1019.28223044783,97.9271758294682,-
DF,1021.28556275757,98.7717691524462,-
DF,1022.99113727013,100.865918802711,-
DF,1024.3273015783,103.236157015204,-
DF,1024.66622315643,103.688720491008,-
DF,1024.49961994241,104.618405936214,-
DF,1024.45729852875,104.827403887596,-
DF,1024.297243375,104.425221298271,-
DF,1023.41185078537,103.94392367306,-
DF,1021.83377570518,103.207823463109,-
DF,1020.95594157619,102.157550599217,-
DF,1020.7394020188,102.104898242469,-
DF,1018.64850213593,101.940447350162,-
DF,1016.7718332782,101.585963880694,-
DF,1014.7050506787,101.727558540836,-
DF,1018.55312322849,100.511438373454,-
DF,1025.15142040684,94.7168941028765,-
DF,1035.74510770804,80.7905628215696,-
DF,1043.6199463304,70.9063708222957,-
DF,1048.48136685308,64.3917327496477,-
DF,1050.86620108799,60.9973703184455,-
DF,1052.8083062065,57.9951246609153,-
DF,1054.61812005824,56.0358898349266,-
DF,1055.81558457412,54.5071182886268,-
DF,1056.85252278617,52.6662797366495,-
DF,1056.69875689337,51.9803598080626,-
DF,1056.54303273431,52.9515523577674,-
DF,1056.49952355797,53.4600739049556,-
DF,1055.63846509428,53.7229285282006,-
DF,1053.86067269979,54.4109240142171,-
DF,1052.53231663329,55.5256762709757,-
DF,1051.59673804831,55.5724333397828,-
DF,1050.21942257511,55.6243389243608,-
DF,1049.55137150996,56.0413230296802,-
DF,1048.73451618128,55.9482575066519,-
DF,1048.28530235978,56.6079427145209,-
DF,1047.0496087479,57.3212941825978,-
DF,1045.62195161119,58.2628381487133,-
DF,1044.93323678874,57.6597933962801,-
DF,1044.23593479242,58.2443248128659,-
DF,1045.30642973869,61.7540927771543,-
DF,1043.92031466638,66.7360939432632,-
DF,1040.84260088385,66.249542975787,-
DF,1040.73770838661,63.7265964966381,-
FE,1040.52792339212,58.6807035383405,-
TIME,-,-,00:00:01.3122205
FS,1028.72041476943,65.6271866318124,-
DF,1031.46005934558,74.1157516258011,-
DF,1033.61447820098,86.3274751077037,-
DF,1036.16848292772,92.0055427385313,-
DF,1038.9482725343,95.4339398986192,-
DF,1040.42917845097,96.2666629718729,-
DF,1041.0402280556,96.9227272024102,-
DF,1040.6710236354,95.6426654513479,-
DF,1039.86720743001,94.3785944932929,-
DF,1039.23628258707,92.8785440639327,-
DF,1038.20245751287,90.853639296213,-
DF,1037.80731355827,87.958712843661,-
DF,1036.85547079138,85.0453093654377,-
DF,1037.33974976802,83.7527646328657,-
DF,1037.55602166692,81.7189442293823,-
DF,1036.68951018864,78.6497034582478,-
DF,1037.84042021659,76.1764482529417,-
DF,1043.3009700605,73.449868757374,-
DF,1051.43702984263,71.1542245970141,-
DF,1056.81464225041,68.9862339382591,-
DF,1060.52519819133,66.4591498491754,-
DF,1062.70173825289,65.0772756183379,-
DF,1066.22971278011,65.3260633947436,-
DF,1066.60854839438,65.3242821078339,-
DF,1067.62745715837,65.0690511507602,-
DF,1067.24497765426,71.3804405961283,-
DF,1066.98041953671,73.8778364188818,-
DF,1066.78303020963,77.0326093540769,-
DF,1066.55687746573,77.9243900408447,-
DF,1065.69316975845,78.0834667841291,-
DF,1064.37305316032,76.786816018769,-
DF,1065.70755212755,72.9851514815101,-
DF,1066.22135496431,70.2678745902958,-
DF,1066.52976690774,66.8971473831802,-
DF,1065.94382788063,63.0563404945151,-
DF,1064.89630183977,58.0436982846489,-
DF,1064.65175073525,55.0006969702812,-
DF,1065.00926564448,51.1598048675158,-
DF,1064.76924184427,48.4223242467058,-
DF,1064.42066214883,46.9306745693947,-
DF,1063.89704630842,45.3833371000724,-
DF,1064.23458522777,44.1916771542242,-
DF,1063.21968318791,42.4985058741209,-
DF,1060.70485045556,41.4545336229473,-
DF,1059.43621356476,39.4113048751538,-
DF,1058.1318572814,37.3626040135652,-
DF,1057.64058979874,36.0541153343931,-
DF,1057.67152399938,34.2252862729326,-
DF,1057.20766760397,34.1266630280868,-
DF,1057.11748607356,35.3952603892733,-
DF,1057.77826254513,36.1662305997286,-
DF,1058.68804967786,34.8111913859743,-
DF,1060.57127816435,32.7297770100655,-
DF,1062.38274322203,32.3563224876106,-
DF,1063.82966781064,33.2918448950746,-
DF,1064.51406961218,34.7856285649031,-
DF,1065.42707458229,36.2949595938907,-
DF,1066.01982000934,37.0402347595452,-
DF,1065.72286896814,38.0751241041613,-
DF,1065.57655583841,37.6102338590398,-
DF,1066.21899087052,38.5404552936236,-
DF,1066.84113011284,38.1268292106522,-
DF,1067.16090794725,38.5253145122264,-
DF,1066.70108921782,37.1104680517255,-
DF,1066.4238696885,37.485432658176,-
DF,1067.62924981376,37.3931169114502,-
DF,1067.97506760232,37.177355089566,-
DF,1067.88057004981,37.1562463672722,-
DF,1067.10866400253,36.6233017362005,-
DF,1066.01783588465,37.4223168256697,-
DF,1065.17939390891,39.0028494281357,-
DF,1065.74669533984,40.9647689243032,-
DF,1067.6862999178,42.3341676888181,-
DF,1069.46640716817,43.1035691745748,-
DF,1070.47773549094,42.9627880366124,-
DF,1069.56617862573,44.874262971918,-
DF,1069.44769251537,46.2943975632708,-
DF,1070.49685596904,47.6857830715134,-
DF,1073.20992972003,46.9403159979152,-
DF,1074.8819499651,46.9448917366801,-
DF,1075.68786624971,47.5841414788309,-
DF,1074.96333895132,49.2708675484898,-
DF,1075.25905741435,51.0019274325086,-
DF,1075.79117899986,51.6000829394058,-
DF,1075.72649816799,53.0428538862576,-
DF,1074.48902547966,55.7130847962032,-
DF,1073.96487503778,59.1649232582436,-
DF,1074.62008330344,60.5169458672588,-
DF,1074.44504782585,61.0820107969163,-
DF,1074.5858321243,61.873625704455,-
DF,1076.64642079539,62.7023481080908,-
DF,1081.11850710886,63.1556803937817,-
DF,1083.26310281577,62.3982119764698,-
DF,1086.74597908127,61.0543506193879,-
DF,1087.42036025436,62.2956171244984,-
DF,1087.18997559327,63.0639638529238,-
DF,1087.55575375448,64.0316518871229,-
DF,1088.02322626255,64.7372864913401,-
DF,1088.3352422344,64.6778627802349,-
DF,1087.10226953309,64.9161442615745,-
DF,1086.33789779762,64.9257611264128,-
DF,1086.27424852579,64.0785705010273,-
DF,1085.32995477282,63.4350715209484,-
DF,1084.57866977325,63.8697358741191,-
DF,1084.25718610721,64.8950536914674,-
DF,1083.72515226886,65.5603859132652,-
DF,1083.8157946386,65.0718618390357,-
DF,1084.3657876726,65.0455729357173,-
DF,1085.90705886422,64.0989688164275,-
DF,1088.32739284886,63.5017956512243,-
DF,1093.25419892907,63.3683037729691,-
DF,1103.285798852,63.1710036033926,-
DF,1109.30266027615,63.0817894853928,-
DF,1114.27691710299,62.2658312772476,-
DF,1116.02939364981,60.4227420318251,-
DF,1117.20017644329,59.2839785828962,-
DF,1118.13483426824,57.066186290526,-
DF,1120.43186726337,55.0795578794843,-
DF,1122.43097270579,53.3808453909107,-
DF,1124.31781449366,53.2068413549428,-
DF,1124.32598369864,52.1018569446637,-
DF,1123.89211357051,52.5414663273637,-
DF,1124.53729255979,52.1128686234883,-
DF,1125.3858938306,51.1133296793828,-
DF,1126.24651240718,50.3748042926324,-
DF,1125.78761040108,49.3717500539249,-
DF,1126.48624835971,49.7920437604365,-
DF,1126.81689205474,50.0447792790315,-
DF,1126.736680755,50.0214409324907,-
DF,1126.43607006617,49.7851376172903,-
DF,1126.65480378294,49.2177031415973,-
DF,1127.86759351428,48.7473192119593,-
DF,1128.13276888871,49.3863645824527,-
DF,1128.42311381335,49.5988098538482,-
DF,1129.53720559502,49.4902676504568,-
DF,1136.66880765063,47.6251898120899,-
DF,1141.97959601431,46.0938017827386,-
DF,1151.7977485847,42.6866248772396,-
DF,1154.94829767381,39.8482235069287,-
DF,1157.52511272034,38.6753456827972,-
DF,1158.7647537694,38.3009869317905,-
DF,1160.63656459447,38.7182579559179,-
DF,1163.58371340641,37.7153852044104,-
DF,1165.61799213508,38.1586705194306,-
DF,1167.3108162388,39.4815670132974,-
DF,1168.8466747355,41.0362336925136,-
DF,1170.66119054649,42.6341099692576,-
DF,1171.87916525136,43.8815367724265,-
DF,1170.49322795591,45.682518918897,-
DF,1168.867173949,47.1718768969117,-
DF,1168.37531677588,48.3490448190653,-
DF,1167.88326646434,49.5194691397943,-
DF,1168.35542639535,50.7252504709124,-
DF,1168.58789248523,50.9517116277079,-
DF,1169.67925455389,49.8616319180426,-
DF,1170.17038610625,49.2557266707649,-
DF,1169.16522050974,50.8138709185433,-
DF,1168.48176165496,46.9933749899933,-
DF,1169.87743051915,44.8514927496871,-
DF,1178.48813393432,38.6675404422064,-
DF,1186.24999547021,35.9174111382726,-
DF,1191.76415628115,34.7751478324532,-
DF,1195.8072146344,33.9059378996858,-
DF,1197.92122923972,31.162764930567,-
DF,1199.30222371065,28.8686524084578,-
DF,1201.12393240984,27.3583395296157,-
DF,1202.38732317061,26.2948539943626,-
DF,1202.81617222877,24.8444942478871,-
DF,1202.58107684459,24.6282748486606,-
DF,1203.45473523333,24.7872793325247,-
DF,1204.47347831866,24.2984070249429,-
DF,1204.82709857311,24.2706053192044,-
DF,1204.06128488532,23.3128361626225,-
DF,1203.37152216292,22.8005858262315,-
DF,1203.3207405836,21.7739125589794,-
DF,1204.36806504665,21.9875880910366,-
DF,1204.87623101013,21.5403706784085,-
DF,1206.09122192923,20.5827285827364,-
DF,1206.3670360544,19.362155129998,-
DF,1207.1619787875,17.8058173755939,-
DF,1205.64114802259,15.8123346193773,-
DF,1205.32910268715,16.8177834083059,-
DF,1205.06062078938,17.8237457867718,-
DF,1206.8333420994,19.4973201554384,-
DF,1208.31496023726,18.9429566237387,-
DF,1209.29674183614,18.716857340224,-
DF,1209.30361053975,16.8033981082169,-
DF,1208.78117781267,15.4581428772438,-
DF,1208.94401659786,15.151675448715,-
DF,1207.68233073661,16.0360665989722,-
DF,1206.89509438705,16.4950817184665,-
DF,1206.95387265508,16.7435043505,-
DF,1208.16793551289,17.1409829450006,-
DF,1209.19835239208,19.582585204373,-
DF,1211.84292031828,23.247541216561,-
DF,1215.61895058498,25.0570737322944,-
DF,1220.03374216286,25.8420829670019,-
DF,1224.56474582143,26.1427771142009,-
DF,1225.1420398833,26.644657219656,-
DF,1225.40396394065,26.0392421046397,-
DF,1224.73434157123,25.04573119152,-
DF,1225.62442405374,27.486216912802,-
DF,1224.21193141473,33.8342543286188,-
DF,1222.80038123247,38.3874390752769,-
DF,1223.44715705095,40.4095440987237,-
DF,1223.39964351989,41.3205595808979,-
DF,1223.9528064334,42.4801763748143,-
DF,1223.18819895507,44.7722575425386,-
DF,1222.80597427683,46.1607269385649,-
DF,1221.38918138261,46.0034047704296,-
DF,1219.44655547304,45.7973565424897,-
DF,1218.26935567233,45.9278981567336,-
DF,1217.52893462984,46.3559544117669,-
DF,1219.37733546125,46.0280463883134,-
DF,1220.74773683554,43.879538566999,-
DF,1215.99724072636,40.4184274151061,-
DF,1207.53158428416,39.011937493098,-
DF,1198.17876798148,40.8139864778248,-
DF,1192.79520146348,42.6410759766276,-
DF,1188.74451291262,44.8962827088848,-
DF,1186.52075861062,45.7971158302578,-
DF,1184.87494493574,48.0016458081519,-
DF,1183.4529044189,49.8790027126242,-
DF,1182.66903004115,50.9936573574789,-
DF,1182.39228535166,52.1800713095991,-
DF,1181.3181699926,52.4972530440241,-
DF,1179.21772168769,51.8444284293485,-
DF,1177.57533196028,51.6557403505533,-
DF,1177.39704096993,53.1413748394971,-
DF,1177.94115249517,54.7355174226196,-
DF,1178.28240029382,56.1527525407535,-
DF,1177.32625156546,54.4530336197102,-
DF,1176.3669642648,53.3661982218812,-
DF,1175.33670398651,52.6195208430783,-
DF,1175.52537056092,51.4694528314978,-
DF,1175.67852007348,50.7198953020683,-
DF,1175.66654336525,50.9099627007602,-
DF,1174.90167864244,51.6881890115109,-
DF,1174.50573154616,53.9481915034901,-
DF,1174.37249857787,55.7065738367474,-
DF,1171.80680609201,59.6384027231639,-
DF,1166.74957224111,62.6594348234609,-
DF,1160.03562295478,63.7430876864469,-
DF,1153.00438449549,67.4614809155103,-
DF,1148.49839106818,70.8563829256997,-
DF,1145.95921160127,74.0004836500607,-
DF,1144.95187282469,71.7977369793538,-
DF,1144.01777030385,71.4552601337733,-
DF,1142.8848954791,71.7284061985126,-
DF,1143.18883216947,72.4427829722745,-
DF,1143.79427065409,72.4232681211095,-
DF,1145.31211596551,72.809726324922,-
DF,1146.5179917091,73.0361078386971,-
DF,1146.7353759614,72.372990820339,-
DF,1145.69413138371,71.8409355273609,-
DF,1144.57984180623,71.4586114863781,-
DF,1144.16454320857,70.3707154686201,-
DF,1144.65870716301,69.7649028322141,-
DF,1145.33949163319,67.9259092782296,-
DF,1146.0723619578,66.1330702974039,-
DF,1146.27471047682,65.0721426041819,-
DF,1146.36230203183,65.306556327709,-
DF,1144.36398971665,66.3037113810347,-
DF,1139.37618860191,66.4371233497597,-
DF,1132.45439740783,65.1097649011582,-
DF,1126.96356931072,62.5394810250695,-
DF,1124.55479207656,60.6557063799941,-
DF,1124.28659593814,59.1880645294413,-
DF,1124.93234634754,58.0052151977096,-
DF,1124.81728970855,57.6690760336056,-
DF,1124.71682943341,58.0787256300803,-
DF,1124.67093710156,58.6058080995996,-
DF,1124.07922571783,59.3410977754795,-
DF,1124.64711021738,60.7241215586737,-
DF,1125.57995922247,61.6054070494387,-
DF,1126.77439832221,61.8331186899265,-
DF,1127.29507809468,60.3700476438544,-
DF,1127.38815634473,58.7965979413625,-
DF,1128.02182119958,58.7235409641644,-
DF,1127.63092319565,58.3329143872983,-
DF,1127.39562017225,59.5173054965626,-
DF,1126.44331238459,60.9203265320566,-
DF,1125.30716298258,63.4047048233958,-
DF,1124.73696897647,64.9253428826308,-
DF,1125.38233894087,65.7923052411751,-
DF,1125.9999648168,65.8731108758829,-
DF,1126.15674317561,66.1545974574325,-
DF,1125.02699688884,66.5070945581284,-
DF,1124.11702384679,66.7816030492943,-
DF,1123.4740363042,67.5275214610234,-
DF,1123.75864837884,68.3127934993337,-
DF,1125.21580942467,68.4252087318839,-
DF,1125.64664116121,67.8899456805319,-
DF,1126.25884290361,65.8761409980841,-
DF,1126.08450443694,65.7174569284819,-
DF,1126.55431442106,65.0746686031545,-
DF,1126.53608116055,64.288057165376,-
DF,1126.09980489155,64.6259694551706,-
DF,1125.71561430213,66.2196736950047,-
DF,1126.06264711582,66.9374597012148,-
DF,1126.89462251043,66.5348086671504,-
DF,1127.82350021385,65.9800773327793,-
DF,1125.33887343441,66.6755532715275,-
DF,1115.33492618101,67.2424561164878,-
DF,1103.08322368627,70.0324960104876,-
DF,1088.55929292277,66.8515455160235,-
DF,1076.38550151074,64.1647544187528,-
DF,1068.2330122326,62.5377163316711,-
DF,1063.78598724674,61.1892540680179,-
DF,1060.99050307585,60.9984163562314,-
DF,1059.29171887761,60.8930130517387,-
DF,1058.46390711307,61.4180042705798,-
DF,1057.73479347361,59.8575094490685,-
DF,1057.6664217682,58.8142468461305,-
DF,1057.65767764869,58.8615693353402,-
DF,1057.97479351813,60.3959885662586,-
DF,1057.58977173317,61.6709631166068,-
DF,1057.82589742869,63.357720067958,-
DF,1058.61138024503,64.6962758037519,-
DF,1059.08550266339,65.5968739420216,-
DF,1058.77920891117,67.076352595845,-
DF,1058.44592855886,67.1688286611124,-
DF,1057.84094499058,67.2555738085788,-
DF,1057.38572861993,69.2081938232357,-
DF,1058.15997999814,71.5047451798676,-
DF,1058.47987944324,73.2763549084316,-
DF,1059.14857303837,74.6210984871231,-
DF,1059.35800108861,75.3662081899343,-
DF,1060.17971777714,76.1929266007292,-
DF,1061.03167783139,75.6482148561803,-
DF,1060.56278635209,76.6889409417246,-
DF,1059.91983015128,76.8776915854025,-
DF,1058.25642843388,77.1499029122449,-
DF,1057.90321092268,77.8598680284035,-
DF,1057.55342886991,78.0285913418281,-
DF,1057.24392055171,78.1801870345418,-
DF,1057.70732931926,78.2377248995728,-
DF,1057.76948720972,78.6996482128501,-
DF,1058.21229327128,80.0055809107955,-
DF,1057.94912740894,80.9051657773989,-
DF,1057.91942073348,81.2643924355543,-
DF,1057.87282435267,81.6821441420636,-
DF,1057.46129976726,82.0503761401731,-
