PHOTO_2,-,-,-
DF,1057.67247264271,81.9251721610661,-
DF,1058.26473823792,82.3722876682937,-
DF,1057.766170409,83.197083311036,-
DF,1056.59780299413,84.1205280744816,-
DF,1055.42300378117,85.4996404764385,-
DF,1057.68612343835,86.1019712036748,-
DF,1059.47613586257,86.8624873268174,-
DF,1060.08452077346,87.1522726789652,-
DF,1058.34744447618,88.4641726841454,-
DF,1056.93205574691,89.0325350511071,-
DF,1049.47307619799,87.5731447039503,-
DF,1041.36309440864,90.1343024111583,-
DF,1033.95674563678,92.0488243429519,-
DF,1025.57503409937,95.1509084971521,-
DF,1020.89863600625,96.7362307289434,-
DF,1017.6038540919,96.0222759482756,-
DF,1015.34741039116,95.8585087197614,-
DF,1013.611353869,95.1581636624362,-
DF,1012.98869902877,95.4460241816876,-
DF,1013.11301661499,94.7212320939933,-
DF,1013.63519395452,94.3944196885134,-
DF,1013.35131086677,94.9210313746095,-
DF,1013.29130160891,95.4716559802186,-
DF,1012.19665010946,95.3808034364037,-
DF,1011.79804841091,95.3900765967817,-
DF,1011.76093646521,95.291106774332,-
DF,1011.68673963178,95.5271633090013,-
DF,1011.8374286725,96.2140618743874,-
DF,1012.27033805268,97.4888666707309,-
DF,1012.41325813353,98.500690547688,-
DF,1013.30599261501,98.4731004215422,-
DF,1013.52510686207,97.9721212356111,-
DF,1012.54619900262,96.9821011318778,-
DF,1011.43195488547,96.382600622051,-
DF,1011.17629753818,95.9966115561983,-
DF,1011.65465008846,94.8449144402652,-
DF,1011.84605590806,94.375098434481,-
DF,1011.73487807251,92.8336609728227,-
DF,1011.02465207672,91.6217527545573,-
DF,1011.03114243751,90.4093410304432,-
DF,1010.85096679656,88.9196225246422,-
DF,1010.31338762911,88.1227204101867,-
DF,1010.6430881963,87.1676399621309,-
DF,1011.42706157567,85.9786756564001,-
DF,1012.07872708053,84.6023008629875,-
DF,1011.60292931954,84.8263636082045,-
DF,1011.420106494,85.3278681744855,-
DF,1012.15600772366,85.358372817554,-
DF,1012.12685210696,85.4959683755359,-
DF,1012.01477569789,86.4411877200291,-
DF,1010.89225882138,87.8362598002478,-
DF,1010.6391806681,88.9308595569044,-
DF,1011.5505649332,90.0760694153518,-
DF,1012.18186367227,90.2766541760343,-
DF,1011.57669983687,89.7576803214007,-
DF,1012.73960996519,89.0542867864835,-
DF,1021.67565071341,88.4245532905923,-
DF,1031.98619508891,87.8389714524929,-
DF,1047.12544299124,87.3493783969411,-
DF,1054.94947944386,84.6002205400973,-
DF,1060.15040414711,82.4414357602345,-
DF,1063.92114623305,81.7415954133892,-
DF,1065.63615899856,80.5854497050784,-
DF,1066.42562287254,80.0679585215302,-
DF,1066.46980080524,79.2949313817332,-
DF,1067.59384933095,79.9913648143082,-
DF,1067.60925056267,80.365402151069,-
DF,1067.98977789462,78.6633601642803,-
DF,1067.75961673269,77.0198964421905,-
DF,1067.75366078021,75.8758397640211,-
DF,1067.91092568972,74.7887660321876,-
DF,1069.02043927239,74.1416581028469,-
DF,1069.59653068245,73.8972672750924,-
DF,1070.69645680284,73.6626934966442,-
DF,1072.28972269124,74.6892177476704,-
DF,1073.6088861655,75.0348378163809,-
DF,1073.94782963332,74.3889595890607,-
DF,1072.43312365719,73.4594046556055,-
DF,1071.56533795041,72.0134590362577,-
DF,1071.13962343244,71.1119261035593,-
DF,1071.65364336254,69.5821027196931,-
DF,1071.71252829805,68.9296070643547,-
DF,1071.85593343443,68.3213317072339,-
DF,1071.17645343998,67.3536935023595,-
DF,1070.82741992911,66.6990323895112,-
DF,1070.38514362849,66.1651417486947,-
DF,1070.5757922724,65.7695015086383,-
DF,1070.75880357251,65.1581312016961,-
DF,1070.77376237628,64.1447629657347,-
DF,1070.13138679136,63.8362187150801,-
DF,1069.84590770505,63.4730975100215,-
DF,1070.46613234607,63.6149047183227,-
DF,1070.44975818044,63.3978823776409,-
DF,1071.16791540303,64.9037906148801,-
DF,1071.0211298065,65.8321645011367,-
DF,1071.12582794187,66.8688695440749,-
DF,1070.87049692961,67.7167418011285,-
DF,1069.33133923143,70.4792897202611,-
DF,1071.17441444633,73.4622871060262,-
DF,1077.28449116736,76.4111952466239,-
DF,1086.64204425552,80.0489484087182,-
DF,1100.69268985319,84.1641834136337,-
DF,1112.64333141777,83.9999556688989,-
DF,1118.37425020434,93.145298649712,-
DF,1113.04434975167,108.815692263223,-
FE,1102.38454884634,140.156479490246,-
TIME,-,-,00:00:04.9753320
FS,1165.90775341244,71.1481833621521,-
DF,1163.88269218469,77.0996833300417,-
DF,1162.59627853812,80.9174388239652,-
DF,1162.74422064879,84.6391442998379,-
DF,1163.56309708442,85.7018742431057,-
DF,1164.17002049603,83.5400316901005,-
DF,1165.09269689902,81.2331209675645,-
DF,1165.39714496838,80.397464308997,-
DF,1165.32369640879,79.6523585276671,-
DF,1164.92790880244,78.9633143855493,-
DF,1164.27245895238,76.980515244585,-
DF,1163.56334263565,75.0098887237007,-
DF,1162.35799261659,71.3199625401038,-
DF,1161.93594210401,67.7141269661615,-
DF,1162.00739811807,64.5992504826952,-
DF,1161.85552966245,63.3233685556059,-
DF,1159.90587791759,62.1487888270152,-
DF,1160.37418391609,63.4249340510736,-
DF,1159.62006712758,62.7574504730873,-
FE,1158.11183355057,61.4224833171147,-
TIME,-,-,00:00:00.2106575
FS,1129.94562113876,56.540618533829,-
DF,1138.16536872171,45.4679480335655,-
DF,1144.08941493154,42.1798451129935,-
DF,1146.27367117215,45.617205048733,-
DF,1147.13363696335,44.8207576470606,-
DF,1148.62899269805,44.5840579005179,-
DF,1150.19460188839,43.3609466751075,-
DF,1151.96822986815,43.5100358306187,-
DF,1154.2525178343,40.8562213796038,-
DF,1155.62520455997,40.0622948719215,-
DF,1156.93485800262,40.4506418859139,-
DF,1155.81438705494,39.6475496590468,-
DF,1154.63629175163,36.4905778105197,-
DF,1153.46202782932,36.8759374453088,-
DF,1152.29970967793,37.5068485127781,-
DF,1150.63074002918,36.2767264949035,-
DF,1151.1999494636,37.3889328836892,-
DF,1151.92091985544,35.3634021068085,-
DF,1152.27094513311,34.4879332084633,-
DF,1152.32384605858,30.9642258229894,-
DF,1152.19477600417,27.8579499396193,-
DF,1151.44270593836,24.9842690355721,-
DF,1153.70358272027,20.5096183784317,-
DF,1164.4464814834,16.9468512836863,-
DF,1175.46353223117,11.0530254527961,-
FE,1197.4976337267,-0.734626208984199,-
TIME,-,-,00:00:00.2769424
FS,1197.01501489658,28.2529236124469,-
DF,1194.51325071293,29.4760970508955,-
DF,1191.38104168663,31.7700289493176,-
DF,1192.9111866935,31.4211461196387,-
DF,1193.93128336474,31.1885575665193,-
DF,1190.77051576122,26.83566093205,-
DF,1187.4427385283,22.1736642924304,-
DF,1185.87675319835,13.6095356500235,-
DF,1184.67457061927,7.35104440113576,-
DF,1183.256237827,4.71005438944603,-
DF,1182.31846153611,2.69583285605731,-
DF,1181.87492718154,1.57778690354618,-
DF,1181.1660179714,-0.166955632780397,-
DF,1183.38385409995,-1.99110147889914,-
DF,1185.81707129065,-3.6207950877214,-
DF,1189.4467771463,-2.6820743229513,-
DF,1190.35314022976,-2.05118162729777,-
DF,1192.06311618627,-2.37791359837725,-
DF,1193.09109104436,-1.50282240669132,-
DF,1191.73574181263,-0.786166641173613,-
DF,1192.97449291095,-0.540998885956689,-
DF,1194.02070083909,-1.60236103096627,-
DF,1195.71822726264,-0.248902021606234,-
DF,1198.28700544223,0.189851764315359,-
DF,1197.22542499838,-0.626292450421584,-
DF,1197.69245417587,0.0770793273178594,-
DF,1198.05501275053,0.904550718767676,-
DF,1198.97952152953,0.940279525805066,-
DF,1198.65087662165,2.33696968892156,-
DF,1197.89213720268,5.16383199604943,-
DF,1197.09814338001,8.87600272379758,-
DF,1197.34610782241,13.3299702212128,-
DF,1197.374800006,17.5817725370157,-
DF,1198.69137116358,21.1458755155896,-
DF,1199.85193900363,23.48782941726,-
DF,1201.99448935204,24.0844071573253,-
DF,1205.0253459855,25.4919046993594,-
DF,1204.95411652122,26.4744214533885,-
DF,1203.50813956935,28.0108079533704,-
DF,1202.49075400234,30.5660365142878,-
DF,1200.27213189443,32.3980376085821,-
DF,1199.37425183085,34.410963939463,-
DF,1200.10334997812,34.2975610609399,-
DF,1200.98930790501,34.2024303234189,-
DF,1201.62359363334,34.4109494208648,-
DF,1200.16251391238,34.0321205971826,-
DF,1198.91945276872,32.8798122241821,-
DF,1197.82123295771,31.5797132514505,-
DF,1197.20908045053,30.8005811137688,-
DF,1195.59745091308,31.7541631907812,-
DF,1194.32745039519,32.4512095470341,-
DF,1193.88456888263,33.1661984603348,-
DF,1193.92408446778,35.1173106031957,-
DF,1192.95155298739,36.7348637512281,-
DF,1192.06876594525,36.9095413060494,-
DF,1192.94642611729,38.0318609439353,-
DF,1193.61023125298,39.3239774867817,-
DF,1193.97512105101,40.7653222203916,-
DF,1192.56626958905,40.6407011444596,-
DF,1191.08593614287,40.2642171028959,-
DF,1190.10980266787,41.1545762873195,-
DF,1189.16522467311,43.115443482844,-
DF,1187.26823375564,44.1609719490486,-
DF,1185.65141967561,44.2540686138818,-
DF,1184.61834158421,42.7120286015812,-
DF,1183.29178825253,42.3437746330432,-
DF,1181.62523814018,41.8029822917706,-
DF,1179.6917579114,40.0735403599527,-
DF,1178.89226661551,38.5875160063951,-
DF,1178.73070620201,38.7733014701278,-
DF,1178.82585460432,38.3709896979843,-
DF,1179.25016407977,38.963785911614,-
DF,1179.69308357223,39.191650709346,-
DF,1181.52995729288,38.9759967515714,-
DF,1182.11021209325,40.2840706830296,-
DF,1184.25874659559,41.3927989135451,-
DF,1184.73669890361,41.2060653646466,-
DF,1185.02958880034,41.1226344390707,-
DF,1184.80513601508,39.8192351423108,-
DF,1183.79346329045,39.5573685262708,-
DF,1182.67051659431,38.8582680595775,-
DF,1180.86573053134,36.9743172164472,-
DF,1180.64545939339,35.4476922357619,-
DF,1180.54784994371,33.5501668031712,-
DF,1181.14341549155,33.0937436569912,-
DF,1181.2010929611,31.7141041291973,-
DF,1180.83586566843,30.0848878277782,-
DF,1179.41705590748,28.785587153328,-
DF,1182.32170467038,32.6918606767847,-
DF,1185.40751108622,35.4160176010174,-
DF,1188.34346866139,37.0420002318733,-
DF,1190.3007737115,38.1259886524439,-
DF,1191.44873721374,38.615008188095,-
DF,1192.16567493029,37.4371852662226,-
DF,1187.68680214449,33.4653292134266,-
DF,1183.91533131901,30.3129071066438,-
DF,1181.62659144196,29.7534600539842,-
DF,1180.46248744311,28.6171329778129,-
DF,1179.75953270368,28.8530801395126,-
DF,1179.48907710898,28.4828426710354,-
DF,1178.48698012865,28.5719527857285,-
DF,1177.05786871561,27.9383897699401,-
DF,1175.7847648031,27.1213010762179,-
DF,1176.19474787338,26.8769948035135,-
DF,1176.22303799771,26.1066862538343,-
DF,1176.15503720513,24.1665258835209,-
DF,1174.51664774993,21.5717799161431,-
DF,1173.35105329532,19.2444119454419,-
END_,-,-,-
PHOTO_2,-,-,-
DF,891.047806004335,511.125439079538,-
DF,890.184799564161,510.030035208042,-
DF,889.111356339568,509.131170833876,-
DF,885.469873953634,506.809193872343,-
DF,875.221456403316,502.894009449794,-
DF,860.58133584986,492.583146313582,-
DF,848.480654321511,483.328047860211,-
DF,842.336947225352,476.908430130815,-
DF,838.252036512125,471.535240805075,-
DF,835.631760364466,468.626222926565,-
DF,835.239433450326,465.410736791557,-
DF,835.146243940667,464.165385826905,-
DF,834.227280210447,462.066034455794,-
DF,833.284957828455,460.664030626048,-
DF,831.917349206323,457.994406062186,-
DF,830.544413472745,456.087962986466,-
DF,830.319257396814,454.617858649521,-
DF,830.336090756241,452.639681463808,-
DF,830.671700394741,450.756326975607,-
DF,828.732769878261,447.672383360846,-
DF,827.950481153398,445.567259013823,-
DF,827.006823700959,444.663931424198,-
DF,826.233471568488,444.8610583169,-
DF,826.404606650729,445.404566221155,-
DF,826.246193530442,444.521461645775,-
DF,825.74402407446,442.393640818892,-
DF,826.443906151157,440.276552148974,-
DF,827.76071774837,439.613472460571,-
DF,830.278342475772,439.547857798533,-
DF,831.074855029072,441.311576016136,-
DF,834.49500160642,439.879787693765,-
DF,835.727710755444,435.316376122955,-
DF,842.284551090602,431.606624563658,-
DF,847.460216105802,424.148649423515,-
DF,851.549598728746,420.444126444656,-
DF,855.596676181897,419.951543604669,-
DF,858.655594368543,420.031758763998,-
DF,862.222816840615,421.17075310189,-
DF,864.231307377048,419.196793921009,-
DF,866.258037873741,418.770210468506,-
DF,867.737747694064,418.280489659839,-
DF,869.491055668917,418.572942198573,-
DF,869.719568276516,418.325171447346,-
DF,869.891289786592,418.244272728866,-
DF,869.380833540949,419.173146993958,-
DF,869.752597457847,421.190917851729,-
DF,868.963931309407,421.57801710602,-
DF,870.278908953324,419.491357183049,-
DF,870.058451097621,415.201215659689,-
DF,871.790478771796,412.448294350512,-
DF,870.791817641144,411.57079252823,-
DF,868.866411675277,411.823134534351,-
DF,867.583241043366,411.224788245117,-
DF,867.299625092257,410.911850063906,-
DF,868.297507302505,410.161994097018,-
DF,869.741030793849,409.760647074825,-
DF,871.991037033142,407.462184298819,-
DF,873.858725828877,405.892529698621,-
DF,875.236783926037,405.228468821319,-
DF,875.236404718019,404.78055889973,-
DF,874.959839205829,404.845770092561,-
DF,875.298373263894,405.628307253628,-
DF,877.180253447822,405.334672743048,-
DF,879.176271016185,405.956160262565,-
DF,880.180544453999,405.160773716748,-
DF,880.264534164207,405.084413069871,-
DF,880.398239975645,405.522435471125,-
DF,879.163393522347,405.093937823749,-
DF,877.912516420637,403.115640366688,-
DF,876.316544598249,401.347651298078,-
DF,876.617633154763,401.091685115895,-
DF,877.187297355173,399.261751348749,-
DF,878.130047686338,398.099032139221,-
DF,878.780561494901,397.48304202939,-
DF,879.36206851049,398.481649737507,-
DF,878.598794182126,399.343955875669,-
DF,878.232170699838,399.811267588176,-
DF,877.151528197998,398.617016024614,-
DF,877.961061086626,397.189684220246,-
DF,879.211141210543,395.132277271353,-
DF,878.524093229968,396.873424819483,-
DF,877.441990681226,399.181464534828,-
DF,876.284050389838,399.85859765241,-
DF,876.435676975567,401.60718856962,-
DF,877.069523934581,403.708410580183,-
DF,878.323514878123,405.890021315826,-
DF,878.929326099685,405.888387660669,-
DF,878.932558277703,404.283259655077,-
DF,878.049910690489,402.791296862906,-
DF,876.339050613402,401.574088563415,-
DF,874.770736967543,400.04953268997,-
DF,873.986400541298,399.166523290312,-
DF,874.293676706789,398.792434352953,-
DF,873.579377165458,399.275540121631,-
DF,872.091470627902,399.50833982531,-
DF,870.570805452095,400.189312650315,-
DF,870.370250916368,400.562518421013,-
DF,871.240129510864,399.933552152126,-
DF,871.948130536262,399.231408395799,-
DF,871.303350564974,397.672864231018,-
DF,870.307548244064,397.971767982895,-
DF,869.480035334215,397.949376262299,-
DF,869.644413497915,397.746846476275,-
DF,869.10814389561,397.142200170564,-
DF,870.774030306031,396.994188796455,-
DF,870.272036696704,396.536566808118,-
DF,870.446137697113,395.822890254995,-
DF,869.608243229199,395.331711519702,-
DF,869.462046043151,395.598659708615,-
DF,869.962006404095,396.424654837906,-
DF,868.834319708574,397.807371412036,-
DF,868.652235612517,398.601082213084,-
DF,867.688611141664,398.991122367917,-
DF,867.912420183117,398.243975068753,-
DF,868.527724638003,399.228506409322,-
DF,869.072129685173,399.934998535887,-
DF,868.436826989422,398.815258455271,-
DF,867.435585695999,396.358468394715,-
DF,865.937641999193,394.872774887752,-
DF,868.756767503946,391.754879812462,-
DF,870.401568856665,390.122379785434,-
DF,868.94090208146,386.463418167042,-
DF,867.919395860353,387.920812318812,-
DF,870.203242810572,391.450509489049,-
FE,874.770936711011,398.509903829524,-
TIME,-,-,00:00:01.7651500
FS,885.983631798102,411.293136824543,-
DF,889.084224177711,415.887893804375,-
FE,895.285408936931,425.077407764039,-
TIME,-,-,00:00:00.0219075
FS,860.233200633169,358.515310459368,-
DF,858.203586319406,356.817802362922,-
DF,855.253959337996,354.281849114005,-
DF,853.69424660275,353.176801549733,-
DF,853.60373079573,352.829650274623,-
FE,853.422699181689,352.135347724402,-
TIME,-,-,00:00:00.0573923
FS,902.861527253963,377.174650265756,-
DF,901.932627109614,377.413520464886,-
DF,901.129740029296,377.454202012915,-
DF,899.577079038876,377.627232053647,-
DF,897.844347439745,378.387164046344,-
DF,897.565590467002,377.955859240559,-
DF,897.265196580423,377.789713854883,-
DF,897.289192419926,378.57708313308,-
DF,896.665137033357,379.685691499133,-
DF,895.336861337934,379.297711011447,-
DF,895.474320249687,379.837427891297,-
DF,895.796297665466,380.825606471842,-
DF,894.90993910566,382.413390268787,-
DF,893.475777566498,382.933820161128,-
DF,893.167135755455,383.852792668524,-
DF,895.525892700977,384.565283444294,-
DF,897.81613664145,385.84755889501,-
DF,899.152065771262,386.557386323074,-
DF,898.801967326612,385.972176490006,-
DF,898.361630426291,384.355847290475,-
DF,898.104407788631,383.462689403603,-
DF,898.486305802205,383.180368693765,-
DF,899.348527896967,383.711448742949,-
DF,899.409232111715,383.056237756229,-
DF,899.064024240603,383.118419305814,-
DF,897.424601344273,384.098536625384,-
DF,896.896247993269,383.722902505817,-
DF,895.82887451982,382.243067006926,-
DF,897.188306833433,380.41720273794,-
DF,896.237400815676,374.883479339539,-
FE,894.335588780163,363.816032542738,-
TIME,-,-,00:00:00.3331842
FS,914.478460055818,356.885187794137,-
DF,906.9108873591,361.123616584781,-
DF,902.490260217393,362.718418573857,-
DF,898.350665484176,364.102220106113,-
DF,895.819828578858,364.303312044947,-
DF,894.377996870947,365.531430511662,-
DF,892.807210695316,364.712663434127,-
DF,895.228604102323,364.77255091261,-
DF,892.588177762259,367.27299111449,-
DF,892.525986532463,367.959254238794,-
DF,892.356381590007,368.06853376578,-
DF,892.602629502812,367.945052186795,-
DF,891.621523887399,369.701412100154,-
DF,890.666427654179,370.415789976733,-
DF,886.410403703195,371.791554942606,-
DF,882.837824546557,370.668092140535,-
DF,877.517691184582,369.637569522782,-
DF,881.020592625839,366.870735961161,-
DF,884.250223307344,366.072208034733,-
DF,890.065031217831,365.78800737,-
DF,890.443683430831,366.708228514567,-
DF,887.153940933122,365.51315425862,-
DF,881.191403464998,364.814704925259,-
DF,876.879241588108,364.259194288266,-
DF,876.770657237404,361.960624106687,-
DF,877.43622191864,360.544596350513,-
DF,882.026988836105,360.884646539468,-
DF,884.871432621081,361.682250362702,-
DF,887.096937731461,361.497151695931,-
DF,887.852343886515,360.392504469651,-
DF,889.01047171735,359.042853604393,-
DF,891.686679223243,358.877939669196,-
